Obtaining file:///workspaces/gt-harness
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Installing backend dependencies: started
  Installing backend dependencies: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: mini-swe-agent==2.2.8 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (2.2.8)
Requirement already satisfied: pydantic==2.13.4 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (2.13.4)
Requirement already satisfied: pyyaml==6.0.3 in /home/codespace/.local/lib/python3.12/site-packages (from gt-harness==0.9.0) (6.0.3)
Requirement already satisfied: rich==15.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (15.0.0)
Requirement already satisfied: structlog<26.0,>=24.0.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (25.5.0)
Requirement already satisfied: hypothesis==6.165.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (6.165.0)
Requirement already satisfied: psutil==7.2.2 in /home/codespace/.local/lib/python3.12/site-packages (from gt-harness==0.9.0) (7.2.2)
Requirement already satisfied: pytest-asyncio==1.4.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (1.4.0)
Requirement already satisfied: pytest-timeout==2.4.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (2.4.0)
Requirement already satisfied: pytest==9.1.1 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (9.1.1)
Requirement already satisfied: ruff==0.16.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (0.16.0)
Requirement already satisfied: zstandard==0.25.0 in /usr/local/python/3.12.1/lib/python3.12/site-packages (from gt-harness==0.9.0) (0.25.0)
